ec5_uuid,created_at,uploaded_at,title,Group,Date,Woodland,Transect,Sampling_point,lat_Point_GPS,long_Point_GPS,accuracy_Point_GPS,UTM_Northing_Point_GPS,UTM_Easting_Point_GPS,UTM_Zone_Point_GPS,Precentage_cover,Species_number,Max_height,Dominant_sp,Quadrat_photo
360cd381-7add-4f54-931d-32ef4f8e2c0f,2025-10-06T14:04:18.000Z,2025-10-06T15:14:44.000Z,"5 T2 P1",5,06/10/2025,"Elms Slope",T2,P1,51.409968,-0.645131,5,5698047,663769,30U,0,0,0,No,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=360cd381-7add-4f54-931d-32ef4f8e2c0f_1759759410.jpg
52f31e3a-5f61-4223-a78d-666985a18deb,2025-10-06T13:31:31.000Z,2025-10-06T15:14:29.000Z,"Group 5 T1 P5","Group 5",06/10/2025,"Elms Slope",T1,P5,51.410639,-0.646362,5,5698119,663681,30U,7,3,20,bracken,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=52f31e3a-5f61-4223-a78d-666985a18deb_1759757488.jpg
97b8f8e0-62bb-4cfd-8e41-05944a0864de,2025-10-06T13:26:23.000Z,2025-10-06T15:14:23.000Z,"Group 5 T1 P4","Group 5",06/10/2025,"Elms Slope",T1,P4,51.410375,-0.646285,4,5698090,663687,30U,5,2,15,bracken,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=97b8f8e0-62bb-4cfd-8e41-05944a0864de_1759757177.jpg
83b1094d-012c-4e67-a087-ff25364dc73b,2025-10-06T13:08:35.000Z,2025-10-06T15:14:06.000Z,"Group 5 T1 P3","Group 5",06/10/2025,"Elms Slope",T1,P3,51.410215,-0.646285,5,5698072,663688,30U,1,3,5,bracken,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=83b1094d-012c-4e67-a087-ff25364dc73b_1759756109.jpg
50e0accd-db8b-4bec-ab9e-55e3f55a53e4,2025-10-06T12:42:07.000Z,2025-10-06T15:13:32.000Z,"Group 5 T1 P2","Group 5",06/10/2025,"Elms Slope",T1,P2,51.41009,-0.646146,5,5698059,663698,30U,2,3,7,grass,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=50e0accd-db8b-4bec-ab9e-55e3f55a53e4_1759754521.jpg
26a571de-7e35-47f8-84fc-fc2090739d59,2025-10-06T14:32:37.000Z,2025-10-06T15:05:52.000Z,"6 T2 P5",6,06/10/2025,"Farm wood",T2,P5,51.414184,-0.649191,5,5698507,663472,30U,0,0,0,None,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=26a571de-7e35-47f8-84fc-fc2090739d59_1759761156.jpg
20dc8428-6ced-4ccb-9803-a81c092c91d4,2025-10-06T14:25:11.000Z,2025-10-06T15:05:34.000Z,"6 T2 P4",6,06/10/2025,"Farm wood",T2,P4,51.414274,-0.649503,5,5698516,663450,30U,0,0,0,None,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=20dc8428-6ced-4ccb-9803-a81c092c91d4_1759760708.jpg
26c691bc-68b9-489f-adf3-da5e5fe6c8e2,2025-10-06T14:09:46.000Z,2025-10-06T15:05:15.000Z,"6 T2 P3",6,06/10/2025,"Farm wood",T2,P3,51.414408,-0.649669,5,5698531,663438,30U,5,1,0,Moss,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=26c691bc-68b9-489f-adf3-da5e5fe6c8e2_1759759783.jpg
658874d0-bced-4ecc-9d32-2df382ef538d,2025-10-06T13:49:26.000Z,2025-10-06T15:04:54.000Z,"6 T2 P2",6,06/10/2025,"Farm wood",T2,P2,51.414412,-0.6497,11,5698531,663436,30U,0,0,0,None,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=658874d0-bced-4ecc-9d32-2df382ef538d_1759758564.jpg
74dbfe85-1ad0-465d-beb9-8f2d0744e59f,2025-10-06T13:36:45.000Z,2025-10-06T15:04:36.000Z,"6 T2 P1",6,06/10/2025,"Farm wood",T2,P1,51.414328,-0.650772,2,5698519,663361,30U,5,1,8,"Wood fern",https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=74dbfe85-1ad0-465d-beb9-8f2d0744e59f_1759757777.jpg
8dd82632-7694-4efa-babc-9ecb2a109d20,2025-10-06T14:29:59.000Z,2025-10-06T14:47:48.000Z,"9 T1 P5",9,06/10/2025,"Cheapside Field",T1,P5,51.415505,-0.64746,10,5698658,663587,30U,0,0,0,,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=8dd82632-7694-4efa-babc-9ecb2a109d20_1759760872.jpg
3af81a8d-89dd-41de-b9da-54e276f6c5c1,2025-10-06T14:11:26.000Z,2025-10-06T14:25:42.000Z,"9 T1 P4",9,06/10/2025,"Cheapside Field",T1,P4,51.415381,-0.647512,8,5698644,663584,30U,4,3,80,"Narrow leaved ash",https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=3af81a8d-89dd-41de-b9da-54e276f6c5c1_1759759655.jpg
0d1e88aa-b6f7-4dc4-b644-ccd7ae5cb3e2,2025-10-06T13:12:54.000Z,2025-10-06T15:04:26.000Z,"6 T1 P5",6,06/10/2025,"Farm wood",T1,P5,51.414766,-0.650415,5,5698569,663385,30U,95,1,23,Grass,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=0d1e88aa-b6f7-4dc4-b644-ccd7ae5cb3e2_1759756364.jpg
e92e3886-3f64-4181-9cec-9ba0db5fb85c,2025-10-06T13:03:05.000Z,2025-10-06T14:07:46.000Z,"6 T1 P4",6,06/10/2025,"Farm wood",T1,P4,51.414682,-0.650472,6,5698559,663381,30U,75,3,13,Grass,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=e92e3886-3f64-4181-9cec-9ba0db5fb85c_1759755779.jpg
2e45fab7-89ae-4c4c-8ac8-9e48f3d34bb6,2025-10-06T12:47:28.000Z,2025-10-06T14:07:25.000Z,"6 T1 P3",6,06/10/2025,"Farm wood",T1,P3,51.414559,-0.650561,4,5698546,663375,30U,80,3,13,Grass,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=2e45fab7-89ae-4c4c-8ac8-9e48f3d34bb6_1759754846.jpg
c849b3ef-1033-49b0-bac9-a6d44eb670cd,2025-10-06T12:29:09.000Z,2025-10-06T14:07:02.000Z,"6 T1 P2",6,06/10/2025,"Farm wood",T1,P2,51.414486,-0.650627,5,5698537,663371,30U,100,3,33,Grass,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=c849b3ef-1033-49b0-bac9-a6d44eb670cd_1759753729.jpg
0c19029f-8226-475a-b4cb-c249d32289b0,2025-10-06T11:48:44.000Z,2025-10-06T14:06:41.000Z,"6 T1 P1",6,06/10/2025,"Farm wood",T1,P1,51.414432,-0.650753,8,5698531,663362,30U,100,2,38,Grass,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=0c19029f-8226-475a-b4cb-c249d32289b0_1759751234.jpg
ef706f28-d081-4616-bfd5-d2199a51d8f8,2025-10-06T13:49:18.000Z,2025-10-06T14:05:13.000Z,"9 T1 P3",9,06/10/2025,"Cheapside Field",T1,P3,51.415284,-0.647599,14,5698633,663578,30U,10,4,29,Bugle,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=ef706f28-d081-4616-bfd5-d2199a51d8f8_1759758233.jpg
bda9f2c7-bea4-4782-bbb3-ca1a24a0b12e,2025-10-06T11:54:19.000Z,2025-10-06T15:13:27.000Z,"Group 5 T1 P1","Group 5",06/10/2025,"Elms Slope",T1,P1,51.410185,-0.646222,5,5698069,663692,30U,3,2,62,bracken,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=bda9f2c7-bea4-4782-bbb3-ca1a24a0b12e_1759751605.jpg
de17cf19-49ea-40ba-b587-c575672e6130,2025-10-06T13:24:03.000Z,2025-10-06T13:39:41.000Z,"9 T1 P2",9,06/10/2025,"Cheapside Field",T1,P2,51.415224,-0.647669,28,5698626,663574,30U,0,0,0,,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=de17cf19-49ea-40ba-b587-c575672e6130_1759757039.jpg
c35cfea4-438c-4406-8b47-d7969a2a6c03,2025-10-06T12:32:11.000Z,2025-10-06T13:17:45.000Z,"9 T1 P1",9,06/10/2025,"Cheapside Field",T1,P1,51.415102,-0.647698,9,5698612,663572,30U,5,1,7,"Ground Ivy",https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=c35cfea4-438c-4406-8b47-d7969a2a6c03_1759753281.jpg
21cc0197-bdd9-48e4-9dc7-7dadbca4f73b,2025-10-06T12:30:44.000Z,2025-10-06T16:40:04.000Z,"4 T1 P1",4,06/10/2025,"Gunnes's Thicket",T1,P1,51.414018,-0.643958,960,5698500,663836,30U,5,1,1,Dicranaceae,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=21cc0197-bdd9-48e4-9dc7-7dadbca4f73b_1759753817.jpg
